UniqueCount	AmbigCount
56	0
142	0
0	0
0	0
3	0
100	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
6	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
737	0
1	0
139	0
400	0
431	0
4	0
0	0
9	0
2	0
10	0
133	0
640	0
1	0
3	0
2087	0
17	0
1545	0
0	0
0	0
4	0
1298	0
0	0
0	0
1	0
1	0
0	0
227	0
633	0
241	0
1	0
0	0
527	0
0	11
357	0
3	0
0	0
0	0
2	0
1267	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
3	0
1	0
1	0
0	0
0	0
1	0
4	0
4	0
1	0
0	0
0	0
0	0
4	130
1	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
2	0
0	0
156	0
1612	0
41	7
80	22
8	0
2	0
4	0
78	0
228	0
20	1143
84	1143
1325	2
446	0
62	0
68	0
1615	0
189	0
556	0
130	28
601	0
15	0
34	0
15	0
775	0
59	0
1276	0
436	0
433	0
41	0
4	0
9	0
93	0
6	0
106	0
19	0
442	0
796	0
745	0
88	0
1055	0
1470	0
29	0
146	0
339	0
12	0
121	7
27	0
1242	0
581	0
27	0
123	0
131	0
209	0
414	0
1432	0
46	0
14	0
223	0
67	0
322	0
22	0
4	0
38	0
187	0
2057	0
3	0
400	0
0	0
202	0
225	0
1146	0
11	0
4	0
120	0
2823	0
1405	0
163	0
551	0
3578	0
445	0
199	0
615	0
502	0
245	2
94	0
122	0
60	0
105	0
137	0
179	0
281	0
966	0
61	0
94	0
0	0
117	0
693	0
0	0
334	0
0	0
237	0
289	0
583	0
484	0
29	0
685	0
269	0
0	0
46	0
1027	0
130	0
79	0
6	0
45	0
12340	0
484	0
702	0
1065	0
5	1
618	0
208	0
204	0
59	0
112	0
13	0
0	0
1	0
6	0
118	0
17	0
13	0
201	1
150	0
1892	16
75	15
1142	0
346	0
23	0
2	0
241	0
112	0
71	0
1	0
105	0
401	0
185	0
1	0
3	0
38	0
763	0
229	0
495	0
231	0
64	0
198	4
35	4
632	0
118	0
362	1
905	0
12	0
13	0
20	0
14985	0
514	0
6	0
737	0
101	0
369	1
546	0
90	0
4	0
288	0
791	0
5942	5
21	0
2473	1
7570	0
149	0
55	1
3646	2
0	0
9	1
256	0
180	0
0	0
131	0
336	115
1	115
169	0
430	0
15	0
215	0
9876	0
49	0
2221	0
89	0
0	1
8	0
670	44
1690	87
707	90
22082	0
135	0
1414	0
421	2
10	0
617	0
134	0
0	0
0	0
1158	0
35	0
758	0
850	0
1236	0
3612	0
763	0
30190	0
1539	1
679	0
1152	0
173	0
0	0
0	0
892	0
389	0
385	0
570	0
324	1
1064	4
45	0
147	0
3	0
566	0
137	0
1756	0
832	0
1105	0
160	0
278	209
277	0
1	0
31	0
234	0
110	0
231	0
12	0
189	0
176	0
179	0
102	0
101	0
134	0
138	0
39	0
1050	0
83	0
376	13
337	0
864	0
1640	0
143	1
1536	0
51	0
1438	0
91	0
228	0
44	0
51	1
0	0
1214	0
10	0
753	0
52	0
248	0
180	0
1	0
161	0
54	0
29	0
650	0
680	0
1292	0
199	5
189	0
649	0
480	0
247	0
307	0
331	0
0	0
3	0
11	0
1	0
2	0
1091	246
480	0
321	0
240	0
1035	0
1665	0
981	0
1371	0
0	0
410	0
371	0
108	0
0	0
3091	45
4645	0
112	0
185	0
963	3
115	0
211	0
193	0
25	0
0	0
31	0
289	0
353	0
425	0
170	0
3	0
110	0
1	0
3529	0
159	0
1	0
212	0
785	0
1073	0
173	0
418	0
109	0
5	0
46	0
178	0
978	0
0	0
4	0
244	0
80	0
5	0
61	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
6	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
15	0
4	0
3	0
0	0
3	0
0	0
1	0
7	0
0	0
4	0
1	9
0	0
0	0
1	0
1	0
3	0
1	0
7	0
0	0
2	0
4	0
105	0
1	0
2	0
0	0
4	28
4	0
1	0
3	0
0	0
3	0
0	0
19	0
0	0
0	0
1	0
0	0
7	0
13	0
1	0
2	0
2	0
3	0
6	0
11	0
2	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
143	0
0	0
1	0
1	0
5	0
0	0
5	0
4	0
117	0
0	0
0	0
0	0
3	0
0	0
3	0
13	0
3	0
45	1
1	0
1	0
0	0
1	0
7	0
0	0
0	0
2	0
3	0
0	0
264	0
3	0
0	0
376	0
3	0
2	0
0	0
2	0
6	0
6	0
5	1
1268	124
492	0
3	0
0	0
0	0
1	0
0	0
7	0
20	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
77	0
100	0
0	0
0	0
15	0
4	0
1	0
5	0
0	0
7	0
77	0
0	0
262	0
95	1
51	0
0	0
0	0
4	0
1	0
7	0
4	0
0	0
1	0
22	0
2	0
1	0
3	0
3	0
12	0
86	0
6	0
0	0
0	0
0	0
2	0
2	0
2	0
13	0
3	0
0	0
0	0
0	0
8	0
200	0
4	0
295	0
0	0
51	66
7	0
7	46
6	46
150	0
96	0
188	0
350	0
67	0
573	0
1072	0
75	1
21	0
0	0
103	0
956	1
91	0
10	1
2864	4
2	0
231	0
58	0
2	0
677	0
40	87
169	0
26	0
15	0
793	0
239	0
38	0
982	0
161	0
17	0
156	7
1976	0
144	0
171	0
1	0
3	0
84	0
1487	0
83	0
558	0
545	0
1889	0
3403	21
904	0
2038	0
5320	0
321	0
255	0
156	0
187	0
216	0
275	0
375	0
289	0
8	0
3	0
61	0
4	0
547	0
0	0
64	0
76	0
127	0
38	598
12	596
29	0
454	0
302	0
331	0
368	0
201	0
2	0
205	0
656	0
8	0
482	0
252	0
37	0
37	0
24	0
38	0
31	0
177	0
62	0
6	0
1536	0
162	0
527	0
143	0
197	0
2604	0
41	0
2142	0
247	0
168	0
1	0
1327	0
135	0
33	0
41	0
64	0
4	0
46	0
0	0
16	0
5472	0
320	0
398	0
118	0
861	0
66	0
70	0
206	0
593	0
286	0
1858	0
24	0
0	0
43	0
9	0
583	0
2346	0
2	0
61	0
1270	0
158	0
56	0
333	0
211	0
92	0
1427	1
152	0
26	5
2	0
199	0
234	0
129	8
27	0
233	5
3237	0
26	0
132	0
615	0
2744	0
90	0
125	0
2	0
2042	0
225	0
2694	0
7	0
0	0
0	0
0	0
311	0
47	0
0	0
1	0
0	0
490	0
4	0
0	0
0	0
174	0
116	0
0	0
0	0
1	0
3	0
1	0
0	0
3	0
13	0
4	0
0	0
3	0
0	0
5	0
3	0
269	0
1270	0
2	0
9	0
0	0
1800	0
0	0
0	0
0	0
20	0
0	0
0	0
495	0
81	0
152	0
7	0
4	0
79	0
46	0
559	0
0	0
89	0
1	0
105	0
84	0
0	0
0	0
3	0
16	0
0	0
0	0
141	0
3	0
0	0
61	0
60	0
93	0
227	0
1	0
65	0
0	0
0	0
17	0
0	0
54	0
0	0
0	0
30	0
143	0
73	0
13	0
48	0
351	0
33	0
15	0
11	0
98	0
24	0
3	0
31	0
60	0
37	0
146	0
1	0
0	0
801	0
0	0
3	7
756	7
0	0
0	0
0	0
0	0
772	0
0	0
33	0
26	478
1446	376082
861	742303
3	0
0	0
0	0
15	0
58	0
9	0
0	0
0	0
243	0
43	0
17	0
46	0
22	0
46	0
1	0
0	0
78	0
7	0
128	0
22	0
5	0
0	0
0	0
34	0
2	0
0	0
45	0
21	4
69	0
1	0
0	0
0	0
25	0
0	0
7	0
356	0
165	0
116	0
33	0
102	0
9	0
32	0
3	0
12	0
12	1
18	0
57	0
112	0
17	10
0	0
1	0
29	0
92	0
121	0
161	0
13	0
6099	0
10	0
0	0
20	0
79	0
30	0
1	0
20	0
3	0
256	0
1512	135
437	0
1456	0
67	0
9	0
186	0
17	104
4	104
28	0
19	0
0	0
1061	0
81	0
2109	0
785	0
216	0
48	0
17	0
7	0
82	0
127	0
21	0
23	0
1	0
777	0
34	0
3791	0
74	0
87	0
599	0
128	0
24	0
23	0
373	0
639	0
18	0
815	0
736	0
8	0
49	0
4151	0
243	0
111	0
48	0
67	0
7	0
11	0
12	0
127	0
111	0
189	0
32	0
98	0
267	0
7	0
2	0
32	0
23	0
579	0
3	1
14	0
7	0
2703	0
20	0
1156	0
5	0
37	0
15	0
36	0
5	0
112	0
84	0
662	0
4	0
96	0
16	0
16	0
24	0
5160	0
46	0
160	0
1084	0
573	0
1097	0
3	0
73	0
305	0
19	0
0	0
378	0
3	0
56	0
410	0
90	0
4	0
8	0
45	0
21	0
25	0
57	0
1	0
1	0
150	0
146	0
0	0
2	0
5	0
23	27
0	0
39	0
4	0
0	0
78	0
0	0
200	0
0	2
0	2
0	0
0	0
0	0
1	0
3	0
399	0
6	0
5	0
2	0
0	0
0	0
2	0
151	0
8	0
7	0
2586	0
2750	0
0	0
7	0
48	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
254	0
0	0
4	0
2	0
77	0
1	0
85	0
3	0
1	0
1	0
0	0
9	0
674	0
14	0
0	0
1272	0
2	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
222	0
3	0
0	0
0	0
270	0
691	0
0	0
293	0
6	0
532	0
4	0
814	0
436	0
2	0
0	0
470	0
3	0
13	1
33	0
1328	0
111	0
5	0
2	0
522	0
0	0
35	0
1122	0
383	0
737	0
62	0
135	0
65	0
3	0
215	0
203	0
2	0
4	0
99	0
10	0
465	0
146	0
0	0
30	0
3	0
177	1
33	0
0	0
26	0
17	0
5	0
2	0
18	0
158	0
434	0
1	0
0	0
910	0
1	0
9	0
67	0
1	0
0	0
127	0
9	0
87	0
28	0
5	11
0	0
0	0
49	0
0	0
10	0
153	0
32	0
318	0
400	0
426	0
2757	61
237	0
22	0
764	0
5	0
3	0
0	0
159	0
6	0
417	3
3	0
26	0
3	0
30	0
17	0
254	0
1	0
4	0
215	0
6	0
177	0
632	0
543	0
26	0
772	0
1018	0
0	0
9	0
19	0
556	0
200	119
133	0
784	0
107	0
1216	2
157	0
1	0
386	0
71	0
294	0
426	0
219	2
748	0
307	0
271	0
519	0
163	0
265	0
1064	0
12	0
1070	0
105	0
82	0
36	0
1203	0
666	0
809	0
162	0
217	0
203	0
150	0
143	0
382	0
1043	0
382	0
3	0
497	0
434	7
46	0
2437	0
326	0
130	0
2775	0
2417	0
425	535
319	535
3304	0
1113	0
73	0
2097	0
579	0
2497	0
52	4
111	0
2128	0
321	0
55	0
177	0
551	0
3	0
4595	1
258	1
6234	1
82	0
656	1
605	0
140	0
4	0
9	0
29	0
3	0
207	0
37	0
144	0
478	0
43	0
447	0
1085	0
1447	0
1478	1
253	0
240	0
607	0
2647	0
9	0
137	0
93	0
17	0
116	0
4230	0
338	2221
11	0
1248	0
12	0
14	0
35	0
2	0
47	0
372	0
191	0
183	0
2447	0
328	0
25	2
505	2
5342	0
250	0
682	0
79	0
565	0
96	0
176	0
143	0
11050	1
519	13
117	13
0	0
1368	0
96	0
51	0
7220	0
546	0
139	0
13	0
3369	0
1462	0
1086	0
110	0
680	0
479	5
300	0
1135	0
407	0
3	0
30	0
384	0
79	0
388	0
2287	0
658	0
2327	0
2501	0
329	0
3547	0
239	0
36	29
15	0
3035	0
642	0
2809	0
444	0
177	0
137	0
93	0
287	0
0	0
13	0
0	0
2	0
5	0
1	0
3	0
6	1
5	0
2	0
3	0
1	0
3	0
4	0
0	0
7	0
3	0
180	0
158	0
0	0
216	0
353	0
4	0
203	0
91	0
0	0
0	0
41	0
12116	0
69	0
11	0
5	0
110	0
73	0
231	0
0	0
0	0
47	0
48	0
49	0
0	0
1129	0
96	0
211	0
43	0
234	0
7954	0
66	0
808	0
39	0
629	0
51	0
1	0
9	0
8	2
133	0
13	0
515	0
73	0
115	0
22	0
330	0
1	0
174	0
56	0
44	0
296	0
25	0
0	0
402	0
2	0
1413	0
601	0
0	0
228	0
126	0
974	0
71	0
99	0
187	0
474	213
376	0
10	0
158	0
27	0
132	0
0	0
9	0
141	0
0	0
142	0
0	0
284	0
2530	0
4	1
287	0
0	0
105	0
601	0
9	3
171	3
104	1
1	0
97	171
558	0
3	0
163	0
207	0
30	0
168	0
0	0
5	0
2	0
664	0
2	0
31	0
0	0
0	0
25	0
0	0
0	0
0	0
168	0
148	0
14	0
2	0
40	0
7	0
49	0
1	0
0	0
3	0
0	0
43	0
9	0
123	0
0	0
0	0
63	0
7	0
0	0
3	0
0	0
1	0
22	0
11	0
71	0
0	0
164	0
169	0
1	0
1	0
3	0
131	0
8	0
192	0
127	0
0	0
0	0
182	0
0	0
5	0
105	0
27	0
0	0
0	0
2	2
0	0
31	0
27	0
276	0
0	0
0	0
0	0
2	0
1395	1
0	0
2649	0
0	0
1735	0
4	0
0	0
8	0
0	0
3	0
3	0
0	0
242	3074
426	0
2	0
3	0
4343	18
198	0
64	0
4	0
322	0
0	0
2	0
147	0
3	0
0	0
4620	0
284	0
2	0
0	0
1	0
12	0
0	0
1	0
112	0
152	0
352	0
287	0
1	0
3397	10
260	0
0	0
337	0
1071	0
642	0
6707	0
0	0
238	0
326	0
117	0
55	0
1399	0
2	0
186	0
417	0
181	0
1078	0
289	0
271	0
199	0
84	18
426	18
1007	0
1320	1
151	0
744	0
96	0
0	0
369	0
66	0
371	0
223	1
2	0
101	1
20	0
3	0
359	0
442	0
0	0
55	0
659	0
120	0
1	0
0	0
1363	0
1057	0
899	0
872	0
1733	0
97	0
37	0
2198	0
8	0
47	0
155	0
472	0
10	0
16	0
1446	0
920	0
1820	0
176	0
359	0
1593	0
2321	0
219	0
244	0
92	0
10	0
16	0
305	0
681	0
503	0
560	0
553	0
64	0
205	0
6218	0
79	0
5578	0
10	0
212	0
82	0
527	0
2780	0
8680	3
422	0
352	0
1440	0
3507	0
180	0
58	0
0	0
9	0
41	0
322	0
1564	0
159	505
14	87
1205	0
22	505
127	1
53	0
5	0
4	0
4	87
297	0
4	0
74	15
260	15
83	0
19	0
38	0
146	0
1250	0
1	0
138	0
572	0
291	0
1302	0
56	0
854	0
387	2
536	0
3365	0
4298	0
3097	0
238	0
2225	0
624	0
4374	0
0	2
0	8
304	6
508	0
101	0
16	0
138	0
661	0
137	0
596	0
94	0
4199	0
183	0
359	0
429	0
763	0
362	0
145	0
10	0
722	0
151	0
3066	0
215	0
622	0
239	0
1527	0
345	0
1596	0
1159	0
6320	0
114	0
4963	0
514	0
381	0
262	0
19622	202
117	0
628	0
887	0
269	0
7	0
0	0
17	0
92	0
355	0
107	0
123	0
44	0
309	0
253	0
390	0
153	0
194	0
1445	0
316	0
247	0
202	0
87	0
1595	4
208	0
2349	0
0	0
1799	0
0	0
779	0
217	0
215	0
23	533
51	534
94	0
3	0
132	0
5	0
184	0
953	0
0	0
19	0
10	0
0	0
0	0
6	0
0	0
18	0
1	0
190	0
10	0
1	0
95	0
0	0
9	0
84	0
2	0
3	0
0	0
0	0
23	0
89	0
30	0
37	0
53	0
160	0
79	0
9	0
19	0
18	0
7	1
65	0
0	0
0	0
5	0
3	0
1	0
3	0
21	0
0	0
0	0
0	0
22	0
24	0
438	0
1	0
2	0
2	0
9	0
0	0
529	0
1	0
11	0
1219	0
0	0
290	0
257	0
116	0
317	0
123	0
5	0
2713	0
779	0
14	0
4815	0
2429	0
72	0
755	0
5	0
1	0
212	0
3	0
3	0
25	0
6	0
9	0
0	0
135	0
0	0
0	0
0	0
2	0
12	0
5	0
88	0
0	0
6	0
1	0
11	0
5	0
0	0
0	0
0	0
2	0
38	0
0	0
0	0
6	0
0	0
2	0
1	0
4	0
2	0
21	11
0	0
0	0
3024	0
0	0
4	0
3	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
29	0
1	0
4	0
6	0
93	0
0	0
3	0
3	0
4	0
4	0
4	0
2	0
2	0
0	0
1	0
0	0
1092	0
819	0
0	0
1756	0
5	0
25	0
1202	0
79	0
80	0
278	0
2173	0
290	0
22	0
943	0
102	0
212	0
500	0
3415	0
58	0
40	0
0	0
2481	0
22	0
367	0
26	0
2562	0
604	0
3310	0
242	0
215	0
386	0
167	0
6	0
240	0
110	0
60	0
1699	0
22	0
1	0
0	0
171	0
234	0
0	0
64	0
116	0
7	0
321	0
472	0
0	0
436	0
571	0
0	0
47	0
23	0
208	0
146	0
125	0
46	0
263	0
1	0
98	0
459	0
3	0
21	0
147	0
86	0
53	0
250	0
179	0
4388	0
59	0
1362	7
29	0
375	0
3	0
63	0
99	0
9	0
211	47
163	0
1	0
7	0
2	0
1033	0
371	0
12	0
147	0
1	0
4	0
684	0
201	0
87	0
63	0
2	0
41	0
17	0
1	0
9	294
191	294
143	0
217	0
31	0
604	0
1161	0
127	0
122	0
169	0
993	0
1530	0
57	0
1	0
2078	44
0	0
325	0
87	0
1213	0
2	0
8	0
442	0
422	0
42	0
12	0
240	0
1	0
0	0
1	0
0	0
0	0
220	0
50	0
141	0
76	0
239	0
513	0
0	0
11	0
4	0
2	0
15	0
2	0
0	0
1	0
149	0
0	0
3	0
304	0
38	0
2	0
0	0
95	0
1	0
17	1
174	0
646	0
83	0
0	0
0	0
9	0
5	0
5	0
0	0
132	153
128	0
78	0
107	0
0	0
15	0
8	0
17	0
47	0
1294	0
107	0
95	0
127	0
34	0
4	0
45	0
0	0
40	0
0	0
3	0
1004	0
136	0
0	0
0	0
17	0
276	24
5	0
0	0
102	0
142	0
0	0
375	0
0	0
0	0
137	0
0	0
14	0
112	0
2081	0
33	0
178	0
93	0
0	0
0	0
295	0
523	0
11	0
1	0
0	0
50	0
16	0
21	0
33	0
186	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
46	0
0	0
2	0
0	0
58	0
61	0
20	0
15	0
7	0
16	0
3	0
1	0
0	0
39	0
2	0
11	0
93	0
0	0
0	0
0	0
14	0
4	0
1	0
3	0
2	0
0	0
2	0
0	0
5	0
3	0
0	0
234	0
9	0
60	0
322	0
336	0
4	0
185	0
68	0
0	0
109	0
119	0
16	0
5303	0
5	0
828	0
43	0
57	0
9	0
10	0
40	0
127	0
38	0
30	0
171	0
0	0
417	0
62	0
2470	0
542	0
70	0
1398	0
1285	0
38	0
206	0
19	40
411	0
0	40
48	0
3	0
10	0
380	0
0	0
140	0
2	0
210	0
2289	0
12	0
326	0
237	0
115	1
754	0
580	0
1691	0
360	0
256	0
237	0
78	0
3172	0
960	0
1828	0
233	0
433	2
1767	1
134	2
152	0
108	0
791	0
255	0
1396	44
593	0
162	0
663	41
186	0
235	15
517	0
69	0
208	0
338	0
2576	0
0	0
10	0
22	0
1642	0
79	2
933	0
877	0
1478	0
60	0
177	0
4876	1
1901	0
138	0
277	0
239	2
50	0
285	0
197	0
1330	0
108	0
131	0
152	1
1430	0
140	0
179	2
271	0
0	0
595	0
3	5
51	4
2353	98
213383	1687
0	0
340	0
24	0
8525	0
218	0
1151	0
681	0
1140	0
299	0
160	0
193	0
122	0
238	0
402	0
4	0
261	0
1388	0
14	0
0	0
17	0
262	0
26	0
0	0
340	0
275	0
0	0
3	0
5503	0
1106	0
189	0
93	0
1088	0
13581	0
498	0
137	0
258	0
4	0
2	0
21	0
0	0
3	0
459	0
351	0
114	0
29	0
506	0
18	0
187	1
2052	0
195	0
366	0
171	1
520	0
202	0
64	0
943	0
118	0
22	0
325	0
2	0
573	0
98	0
4013	0
1948	0
413	80
956	80
892	0
21945	9
3121	0
43	0
2275	0
1138	0
478	0
159	0
837	0
507	0
1859	0
496	0
1146	0
584	0
2	0
306	0
46	0
2873	0
6767	8
4622	0
550	0
398	0
411	0
216	0
257	0
606	0
165	0
69	0
29	0
1	0
564	0
293	0
80	0
21	0
80	0
1785	1
90	0
272	0
79	0
34	0
158	0
880	4
2579	0
1	0
133	0
305	0
170	0
754	0
2	0
286	0
1335	0
971	0
5994	0
14235	0
491	0
2071	0
1	0
146	0
89	0
438	0
368	0
189	0
525	0
18	0
2207	0
400	0
645	0
0	0
5948	26
146	0
0	0
249	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
338	0
92	0
2	0
1	0
21	1
1	0
0	0
0	0
2	0
4	0
8	0
7	0
0	0
58	0
0	0
4	0
2	0
7	0
8	0
6	0
1	0
3	0
2	0
3	0
2	0
1	0
0	0
1	0
65	0
0	0
19	0
2	0
8	0
742	0
0	0
74	0
0	0
0	0
2	0
78	0
0	0
0	0
2	0
1	0
6	0
16	0
0	0
34	0
2	0
0	0
2	0
9	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
26	0
0	0
36	0
4	0
29	0
16	0
2	0
26	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
11	0
1	0
66	0
22	0
0	0
2	0
1	0
8	0
4	0
0	0
34	0
0	0
28	0
57	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
6209	0
21948	161
1	0
516	62
84	0
106	0
66	0
97	0
218	0
217	0
0	0
274	0
8	0
534	0
6	0
627	0
204	0
140	0
1841	0
1083	0
3	0
217	0
30	0
368	0
278	0
11362	0
79	0
43	0
302	0
90	0
773	0
2	0
338	0
285	1
138	1
341	0
152	0
1843	0
288	0
104	0
84	0
281	0
487	0
844	0
101	0
1730	0
184	0
378	0
5891	0
5205	0
233	0
354	0
156	0
4763	0
118	0
477	0
395	0
535	0
458	0
66	0
63	0
107	0
700	0
26	0
892	0
646	0
498	0
63	0
22	0
95	0
34	0
47	0
22	4
376	0
593	0
27	0
501	0
268	0
192	0
67	0
68	0
1360	0
308	0
462	0
335	0
0	0
15	0
415	17
297	0
187	0
2357	0
2	0
21	0
547	0
25	0
72	0
84	0
199	0
435	0
11	0
52	0
85	0
742	0
6934	1
491	0
223	0
973	0
27	0
179	0
77	0
0	0
48	0
47	2
914	0
793	0
43	0
10558	0
0	0
139	1
112	0
328	3
896	32
156	0
89	0
205	0
93	0
1263	0
1913	3
166	0
94	0
1000	0
529	0
44	0
138	0
47	0
332	0
104	0
762	0
212	0
30	0
0	0
847	0
353	0
197	0
130	0
1	1
27	0
140	0
65	0
1286	3
247	0
25	0
4272	4
598	0
36	0
2405	0
2	1
3202	0
1140	1
3057	1
49	0
35	0
5	0
366	0
267	0
87	0
41	0
453	1
29	0
185	0
92	0
1052	0
440	0
1086	0
134	0
988	1
220	1
1111	0
5011	0
280	0
10	0
92	0
164	0
9	0
79	0
96	0
133	0
30	0
234	0
738	0
1715	0
110	0
711	0
2	0
1393	0
218	0
4	0
3	1
51	0
1	0
40	0
494	0
108	0
428	0
660	0
147	0
244	0
1702	0
5	0
283	0
1743	2
1938	0
208	0
71	0
417	0
836	0
780	0
177	0
676	0
374	0
97	0
16169160	3880091
485	0
1113	0
48	0
2676	0
563	0
2165	0
816	0
162	1
275	0
152	0
2088	42
8846	2508
337	4
4305	37
155	698
837	698
537	0
385	0
700	0
184	0
774	0
1470	0
287	0
5107	1
2576	1
6891	0
3272	0
582	0
640	0
215	0
10092	0
92	0
1131	0
915	0
259	0
462	0
1	0
191	0
47	0
784	0
36	0
20	0
1475	0
3	1
0	0
21	0
833	0
129	0
5	0
246	0
415	0
3269	7
1149	0
0	0
193	0
3028	0
125	0
1	0
427	0
45	0
891	0
53	0
1752	0
126	0
412	0
2658	6
171	0
25	3
1288	1
117	1
46	0
167	0
70	0
3342	0
341	0
4735	1
1640	0
2	0
445	0
314	0
46	1
82	0
19	0
3	0
203	0
140	0
103	0
95	0
759	0
135	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
1	0
2	0
0	0
4	0
1	0
5	0
0	0
0	0
2	0
1	0
4	0
1	0
0	0
0	0
1	0
6	0
1	0
0	0
146	0
12	0
45	0
153	0
2046	0
0	0
7	7
128	0
2	0
421	0
84	0
1164	0
0	0
0	0
204	0
6	0
53	0
0	0
5	0
2	0
111	0
265	0
0	0
164	0
72	0
16	0
215	0
17	0
9	0
35	0
34	0
18	0
69	4
86	0
0	0
27	0
0	0
1	0
14	0
152	0
400	0
239	0
4	0
21	0
10	0
366	0
664	0
5	0
49	0
496	0
0	0
67	0
17	0
36	0
47	0
172	0
194	0
331	0
117	0
1019	88
386	0
266	75
743	0
15	0
246	0
6	0
7	0
393	2
169	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
7	0
50	0
0	0
2	0
2	0
0	0
4	0
45	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
23	0
4	0
322	0
335	0
183	0
4177	0
5	0
0	0
471	0
0	0
291	0
11	0
2	0
132	0
7	0
1672	0
818	0
60	0
241	0
1011	0
7	0
1	0
634	0
130	305
213	0
3371	0
0	0
3308	0
82	0
24	0
19	0
256	0
90	0
191	0
1556	0
837	0
889	0
352	0
599	0
144	0
580	0
592	0
38	0
11	0
725	0
1433	0
18	0
156	1
727	0
192	0
2550	0
11	586
167	586
67	0
40	0
259	0
260	0
1570	0
109	0
815	0
210	0
23	0
337	0
431	0
55	1
0	0
175	0
168	0
8136	0
262	0
326	0
74	0
7512	0
1	0
171	0
334	0
931	0
770	0
145	0
7	0
2	0
320	0
1	0
335	0
590	0
963	0
5115	557
2567	0
285	0
221	0
701	0
329	0
390	0
3136	0
5	0
1080	0
418	3
78175	1
887	0
1066	0
292	1
251	0
353	0
396	0
1	0
1215	0
417	0
95	0
101	0
377	0
26	0
18	0
67	0
300	0
136	0
1007	0
8	0
145	0
178	0
58	0
286	0
574	0
159	0
522	0
646	44
396	0
76	0
65	0
0	0
2763	1
189	0
5	0
0	0
77	1
147	0
10	0
260	0
1435	0
274	56
11	56
609	0
98	0
3	0
4	0
644	0
1933	0
148	0
51	0
62	242
9	0
118	0
2	0
4	0
0	0
52	0
384	0
717	0
0	0
116	0
13	0
112	0
6	0
47	0
56	0
11314	0
12	3
169	0
623	0
6	0
187	1
174	1
3254	0
1	0
520	0
451	0
0	0
159	0
584	0
418	0
15	0
288	0
225	0
34	0
0	0
0	1
16	0
39	0
2	0
11	0
4164	0
73	0
11	0
3	0
2812	0
198	0
309	0
31	0
117	0
0	0
171	0
432	0
187	4
143	0
175	0
384	15
586	0
14	0
490	0
459	0
51	6
266	0
19	0
88	0
366	0
18	0
1	0
0	0
0	0
10	0
16	0
3	0
7950	0
480	0
337	0
167	0
204	0
791	0
175	0
145	0
3	0
134	0
395	0
3	0
151	0
27	0
948	0
726	0
1332	0
0	0
1	0
45	0
129	0
43	0
8141	0
5	0
2	0
9	0
12	0
187	0
9	0
4	0
219	0
122	0
376	0
62	0
711	0
138	0
86	0
39	2
2037	0
809	0
18	0
41	0
101	0
9	0
32	0
503	0
48	0
485	0
638	0
156	0
1154	0
21	0
2	0
351	0
421	0
8	0
9	0
40	0
10	0
9	0
438	0
0	0
88	0
244	0
67	0
66	0
625	0
5	0
748	0
1	0
283	0
627	2
456	2
0	0
274	0
79	1
646	0
142	0
400	0
280	0
1216	0
564	0
94	0
42	0
219	0
6	0
291	0
2857	0
14	0
45	0
59	0
1636	0
571	0
246	0
1453	0
776	0
1067	0
49	0
18	0
23	0
59	0
9	1
206	0
145	0
72	0
69	0
42	0
3	0
67	0
3855	1
