UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	0
3	2
0	0
0	0
697	17150
3	1332
429	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	86
0	0
0	0
0	0
6	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
443	120
5	1
0	0
0	0
59	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
89	0
0	0
0	0
45	0
250	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
55	0
10	0
22	0
737	8
0	0
45	0
1	0
178	0
7	0
333	0
0	0
0	0
2	15
95	0
140	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
33	0
0	0
0	0
0	0
0	0
58	0
0	0
43	0
3	0
0	0
0	0
60	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
49	0
0	0
56	1
0	0
65	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
167	0
107	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
444	0
0	0
0	0
0	0
213	0
18	35
5	35
0	0
1	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
151	0
2	0
39	0
0	0
0	2
0	0
0	0
0	0
165	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
24	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
30	0
75	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
26	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
67	0
7	0
0	1
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
578	33
27	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
709	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
1	1
0	0
0	0
23	0
192	0
41	0
0	10
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
267	0
20	0
0	0
4	0
4	0
0	0
0	0
0	0
21	427
0	156
37	0
0	0
0	0
144	0
0	0
4	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	478
1	946
23	0
0	0
0	0
1027	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	3
0	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
22	0
0	1
1	0
50	0
0	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
333	1
0	0
7	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	2
0	0
0	0
48	0
0	0
0	0
0	0
0	0
34	5
0	0
0	0
0	0
7	0
0	0
0	0
5	988
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	9
0	0
0	0
0	7
0	7
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	0
0	0
0	0
0	1
4	1
31	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
88	1
25	1
0	0
0	0
0	0
551	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
53	0
1	0
0	0
0	0
12	2
0	2
44	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	11
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
39	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
21	0
0	0
20	0
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
138	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
287	0
10	3
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
5	69
0	0
0	0
0	0
0	0
235	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
34	0
1	239
0	0
0	0
177	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	5
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	0
234	0
0	0
4	4
0	0
72	0
55	0
18	0
0	2
0	0
1	0
0	0
0	0
119	0
0	0
0	3
24	0
36	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
7	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
34	1
206	0
0	0
0	0
0	0
0	0
2	5
0	0
3	0
0	0
0	2
0	0
0	0
11	14
0	0
163	0
0	0
71	0
0	0
0	0
6	1
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
48	0
0	0
0	0
0	6
0	6
0	0
0	0
21	0
0	0
0	0
0	0
141	0
0	0
24	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	0
0	0
0	0
0	0
0	0
131	8
273	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
1	0
0	0
0	0
0	0
0	0
196	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
71	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
37	0
0	0
1	1
0	0
14	0
9	0
0	0
0	0
0	0
0	0
121	0
3	0
191	2
0	4
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
74	0
0	0
42	0
0	0
0	0
0	0
0	0
2	0
169	8
250	1
0	0
0	0
0	1
0	0
0	0
0	0
14	0
1	0
0	0
0	0
3	2
153	0
0	0
10	0
0	1
0	0
16	0
0	0
2	0
0	2
0	0
0	1
0	0
0	0
8	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
46	0
0	0
0	0
2	0
0	0
89	0
0	0
0	0
0	1
78	0
833	0
12	87
1021	93
963	0
0	0
683	0
116	2
151	0
0	0
0	0
0	0
2031	164
55	0
0	0
6	0
0	0
0	0
0	2
136	1
89	0
0	0
0	0
0	0
37	0
0	0
0	0
18	0
0	0
0	0
18	0
0	0
0	0
5	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	4
0	0
0	0
18	0
77	0
0	0
0	0
5	0
32	0
0	0
0	0
45	0
1	0
0	0
0	0
0	0
0	0
30	0
0	1
0	0
0	0
11	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
58	0
259	0
25	7
0	0
1	0
0	0
26	0
0	0
0	0
0	0
0	9
1	7
57	0
24	0
0	0
22	0
30	0
0	0
12	0
9	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
122	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
43	13
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	51
1	0
0	0
174	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
45	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
266	2
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
666	43
165	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	0
17	0
178	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
113	0
1	0
41	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
126	0
59	0
231	0
222	0
0	0
2	0
0	0
0	0
4	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	0
2	146
0	0
0	0
0	0
0	0
1	0
25	1
1	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
53	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	274
0	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
17	0
0	0
6	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
75	14380
0	0
0	0
0	0
0	0
0	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
8	34
0	0
0	34
0	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	3
0	0
0	0
3	2
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
32	0
0	0
1	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
30	0
0	0
0	0
115	0
0	0
0	0
65	1
0	0
5520	128
166	128
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
132	0
0	0
0	0
0	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
17	0
245	0
0	0
0	0
0	0
0	0
75	0
0	0
1166	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
121	0
0	0
24	0
0	0
0	0
3	0
0	0
1	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
656	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
621	136
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4
0	0
0	0
0	0
38	3
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
41	0
7	0
0	0
0	0
0	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	51
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	0
109	0
0	0
310	0
0	0
207	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
26	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
34	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
58	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	76
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	259
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	509
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
687	0
130	0
0	0
2	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
42	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	240
0	0
2853	0
0	0
0	0
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	510
0	0
0	0
0	0
0	0
0	0
0	0
18	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
